NULL,1,00:10:00,0,0,"某公司生產鬧鐘，有10％的不良率。此公司為了商譽，對每一個鬧鐘做品質檢驗以區分產品是否不良，並分類為“通過”或“不通過”，若檢驗員有5％的機會分類錯誤，則被分類為“通過”的百分比，最接近下列那一項？
NULL,2,00:10:00,0,0,"Three cards are drawn in succession, without replacement, from an ordinary deck of playing cards. A1 is the event that the first card is a red ace, A2 is the event that the second card is a 10 or a jack, and A3 is the event that the third card is greater than 3 but less than 7. 

Q: Find the probability P(A1∪A2)",0.186,0.18,0.19
NULL,2,00:10:00,0,0,"Three cards are drawn in succession, without replacement, from an ordinary deck of playing cards. A1 is the event that the first card is a red ace, A2 is the event that the second card is a 10 or a jack, and A3 is the event that the third card is greater than 3 but less than 7. 

Q: Find the probability (d) P(A1∩A2∩A3 )",0.0014,0.001,0.002
NULL,2,00:10:00,0,0,"It is known that 60% of mice inoculated with a serum are protected from a certain disease. If 5 mice are inoculated, find the probability that (已知接种血清的小鼠中有60％會受到某種疾病的保護。如果接種了5隻小鼠)

Q: find the probability that none contracts the disease（算出沒有任何感染疾病的機率） ",0.0778,0.07,0.08
NULL,2,00:10:00,0,0,"It is known that 60% of mice inoculated with a serum are protected from a certain disease. If 5 mice are inoculated, find the probability that (已知接种血清的小鼠中有60％會受到某種疾病的保護。如果接種了5隻小鼠)

Q: find the probability that fewer than 2 contract the disease（算出少於2隻感染疾病的機率） ",0.337,0.3,0.35
NULL,3,00:10:00,0,0,"For a standard normal distribution, determine the probabilities of obtaining the following z values. It is helpful to draw a normal distribution for each case and show the corresponding area.

Q:Between -1.8 to 1.8",0.9281,0.9081,0.9481
NULL,3,00:10:00,0,0,"The average starting salary for this year's graduates at a large university (LU) is $35,000 with a standard deviation of $6,000. Furthermore, it is known that the starting salaries are normally distributed.

Q:What is the probability that a randomly selected LU graduate will have a starting salary of at least $38,400?",0.2855,0.2655,0.3055
NULL,3,00:10:00,0,0,"The monthly earnings of computer programmers are normally distributed with a mean of $4,000. If only 1.7 percent of programmers have monthly incomes of less than $2,834, what is the value of the standard deviation of the monthly earnings of the computer programmers?",550,548,552
NULL,3,00:10:00,0,0,"The miles-per-gallon obtained by the 1995 model Z cars is normally distributed with a mean of 22 miles-per-gallon and a standard deviation of 5 miles-per-gallon.

Q:What is the probability that a car will get between 13.35 and 35.1 miles-per-gallon?",0.9538,0.9338,0.9738
NULL,3,00:10:00,0,0,"The ticket sales for events held at the new civic center are believed to be normally distributed with a mean of 15,000 and a standard deviation of 2,000.

Q:What is the probability of selling between 11,500 and 17,000 tickets?",0.8013,0.7813,0.8213
NULL,3,00:10:00,0,0,"The weights of items produced by a company are normally distributed with a mean of 4.5 ounces and a standard deviation of 0.3 ounces.

Q:What is the probability that a randomly selected item from the production will weigh at least 4.25 ounces?",0.7977,0.7777,0.8177
NULL,3,00:10:00,0,0,"The average starting salary of this year's graduates of a large university (LU) is $25,000 with a standard deviation of $5,000. Furthermore, it is known that the starting salaries are normally distributed.

Q:What is the probability that a randomly selected LU graduate will have a starting salary of at least $31,000?",0.1151,0.0951,0.1351
NULL,3,00:10:00,0,0,"The SAT scores of students are normally distributed with a mean of 950 and a standard deviation of 200.

Q:There were 165 students who scored above 1432. How many students took the SAT?",20676,20476,20876
NULL,3,00:10:00,0,0,"The contents of soft drink bottles are normally distributed with a mean of twelve ounces and a standard deviation of one ounce.

Q:What is the probability that a randomly selected bottle will contain between 9.5 and 11 ounces?",0.1525,0.1325,0.1725
NULL,3,00:10:00,0,0,"A professor at a local university noted that the grades of her students were normally distributed with a mean of 78 and a standard deviation of 10.

Q:The professor has informed us that 18 percent of her students received grades of A. What is the minimum score needed to receive a grade of A?",87.15,85.15,89.15
NULL,3,00:10:00,0,0,"A professor at a local university noted that the grades of her students were normally distributed with a mean of 78 and a standard deviation of 10.

Q:If 12.1 percent of her students failed the course and received F's, what was the maximum score among those who received an F?",66.3,64.3,68.3
NULL,3,00:10:00,0,0,"A professor at a local university noted that the grades of her students were normally distributed with a mean of 78 and a standard deviation of 10.

Q:If 33 percent of the students received grades of B or better (i.e., A's and B's), what is the minimum score of those who received a B?",82.4,80.4,84.4
NULL,3,00:10:00,0,0,"The weights of the contents of cans of tomato sauce produced by a company are normally distributed with a mean of 8 ounces and a standard deviation of 0.2 ounces.

Q:Ninety-five percent of cans will contain at least how many ounces?",7.671,7.471,7.871
NULL,3,00:10:00,0,0,"The ticket sales for events held at the new civic center are believed to be normally distributed with a mean of 15,000 and a standard deviation of 2,000.

Q:What is the probability of selling between 13,500 and 17,000 tickets?",0.6147,0.5947,0.6347
NULL,3,00:10:00,0,0,"A professor at a local community college noted that the grades of his students were normally distributed with a mean of 74 and a standard deviation of 10. The professor has informed us that 7.5 percent of his students received A's while only 2.25 percent of his students failed the course and received F's.

Q:If there were 5 students who did not pass the course, how many students took the course?",222,120,224
NULL,3,00:10:00,0,0,"'VITAMINS R US' is a large manufacturer of various kinds of liquid vitamins. The quality control department has noted that the bottles of vitamins marked 4 ounces vary in content with a standard deviation of 0.25 ounces. Assume the contents of the bottles are normally distributed.

Q:Ninety-five percent of the bottles will contain at least how many ounces?",4.2,4,4.5
NULL,3,00:10:00,0,0,"A professor at a local university noted that the grades of her students were normally distributed with a mean of 78 and a standard deviation of 10. The professor has informed us that 16.6 percent of her students received grades of A. 


Q: What is the minimum score needed to receive a grade of A?",87.7,85,89
NULL,3,00:10:00,0,0,"A small town has 5,600 residents. The residents in the town were asked whether or not they favored building a new bridge across the river. You are given the following information on the residents' responses, broken down by sex.

 	  Men	 Women	Total
In Favor  1,400	 280	1,680
Opposed	  840	 3,080	3,920
Total	  2,240	 3,360	5,600

Let:	M be the event a resident is a man
 	W be the event a resident is a woman
 	F be the event a resident is in favor
 	P be the event a resident is opposed

Q:What is the probability that a randomly selected resident is a man and is in favor of building the bridge?",0.25,0.23,0.27
NULL,3,00:10:00,0,0,"A small town has 5,600 residents. The residents in the town were asked whether or not they favored building a new bridge across the river. You are given the following information on the residents' responses, broken down by sex.

 	  Men	 Women	Total
In Favor  1,400	 280	1,680
Opposed	  840	 3,080	3,920
Total	  2,240	 3,360	5,600

Let:	M be the event a resident is a man
 	W be the event a resident is a woman
 	F be the event a resident is in favor
 	P be the event a resident is opposed

Q:A randomly selected resident turns out to be male. Compute the probability that he is in favor of building the bridge.",0.625,0.605,0.645
NULL,3,00:10:00,0,0,"The following table shows the number of students in three different degree programs and whether they are graduate or undergraduate students:

 	        Undergraduate	Graduate	Total
Business	 150	        50	        200
Engineering	 150	        25	        175
Arts & Sciences	 100	        25	        125
Total	         400	        100	        500

Q:If we know that a selected student is an undergraduate, what is the probability that he or she is a business major?
",0.375,0.355,0.395
NULL,3,00:10:00,0,0,"The following table shows the number of students in three different degree programs and whether they are graduate or undergraduate students:

 	        Undergraduate	Graduate	Total
Business	 150	        50	        200
Engineering	 150	        25	        175
Arts & Sciences	 100	        25	        125
Total	         400	        100	        500

Q:A student is enrolled in the Arts and Sciences school. What is the probability that the student is an undergraduate student?
",0.8,0.78,0.82
NULL,3,00:10:00,0,0,"台灣人口中血型O、A、B、與AB分別佔 43.6%、26.7%、23.7%、與6.0%。

Q: 隨機抽樣10人，其中O型3人、A型4人、B型2人、AB型1人的機率為何？",0.0179,0.017,0.019
NULL,3,00:10:00,0,0,"台灣人口中血型O、A、B、與AB分別佔 43.6%、26.7%、23.7%、與6.0%。

Q: 隨機抽樣10人，其中O型及A型合計的人數不超過5人的機率為何？",0.1452,0.14,0.15
NULL,3,00:10:00,0,0,"A group of 10 individuals is used for a biological case study. The group contains 3 people with blood type O, 4 with blood type A, and 3 with blood type B. 

Q: What is the probability that a random sample of 5 will contain 1 person with blood type O, 2 people with blood type A, and 2 people with blood type B? ",0.2143,0.21,0.22
NULL,3,00:10:00,0,0,"A group of 10 individuals is used for a biological case study. The group contains 3 people with blood type O, 4 with blood type A, and 3 with blood type B. 

Q: What is the probability that a random sample of 5 will contain more than 2 people with blood type A?",0.2619,0.26,0.27
NULL,3,00:10:00,0,0,"A life insurance company has determined that each week an average of seven claims is filed in its Nashville branch. 

Q: What is the probability that during the next week exactly seven claims will be filed?",0.149,0.14,0.15
NULL,3,00:10:00,0,0,"A life insurance company has determined that each week an average of seven claims is filed in its Nashville branch. 

Q: What is the probability that during the next two weeks fewer than seven claims will be filed?",0.0142,0.014,0.015
NULL,3,00:10:00,0,0,"一家石油鑽探公司探勘許多不同的地點，而在不同地點鑽探的成敗是互相獨立。假設在任何特定位置鑽探成功的機率是0.25，則

Q: 在第十個地點進行鑽探並取得第三個成功的機率是多少？",0.0751,0.074,0.076
NULL,3,00:10:00,0,0,"一家石油鑽探公司探勘許多不同的地點，而在不同地點鑽探的成敗是互相獨立。假設在任何特定位置鑽探成功的機率是0.25，則

Q: 若鑽了十次還沒有一次成功，公司將會破產，則公司破產的機率為何？",0.0563,0.055,0.057
NULL,3,00:10:00,0,0,"一家石油鑽探公司探勘許多不同的地點，而在不同地點鑽探的成敗是互相獨立。假設在任何特定位置鑽探成功的機率是0.25，則

Q: 期待要鑽探幾次才能獲得第一次成功？",4,3.95,4.05
NULL,3,00:15:00,0,0,"The percentage of adult users of the Internet who use Facebook (FB) has increased over time. Of adult Internet users age 18–49, 81% use FB. Of adult Internet users age 50 and older, 54% use FB. Assume that 52% of adult Internet users are age 18–49.

Q: Given that an adult Internet user uses FB, what is the probability that he/she is age 18–49?",0.619,0.61,0.62
NULL,3,00:10:00,0,0,"Given below is a bivariate distribution for the random variables x and y.
f(x,y)     x     y
0.5     5     8
0.2     3     6
0.3     2     5
Q: Compute E(y-2x) ",-0.7,-0.75,-0.65
NULL,3,00:10:00,0,0,"Given below is a bivariate distribution for the random variables x and y.
f(x,y)     x     y
0.5     5     8
0.2     3     6
0.3     2     5
Q: Compute Var(y-2x)",1.81,1.8,1.82
NULL,3,00:10:00,0,0,"Given below is a bivariate distribution for the random variables x and y.
f(x,y)     x     y
0.5     5     8
0.2     3     6
0.3     2     5
Q: Compute the covariance of x and y.",1.81,1.8,1.82
NULL,3,00:10:00,0,0,"Given below is a bivariate distribution for the random variables x and y.
f(x,y)     x     y
0.5     5     8
0.2     3     6
0.3     2     5
Q: Compute the correlation of x and y.",1,0.99,1
NULL,3,00:10:00,0,0,"The probabilities are 0.4, 0.2, 0.3, and 0.1, respectively, that a delegate to a certain convention arrived by air, bus, automobile, and train. 

Q: What is the probability that among 9 delegates randomly selected at this convention, 3 arrived by air, 4 arrived by bus, 0 arrived by automobile, and 2 arrived by train?",0.00129,0.001,0.0013
NULL,3,00:10:00,0,0,"The probabilities are 0.4, 0.2, 0.3, and 0.1, respectively, that a delegate to a certain convention arrived by air, bus, automobile, and train. 

Q: What is the probability that among 9 delegates randomly selected at this convention, more than 3 arrived by air?",0.5174,0.5,0.54
NULL,3,00:15:00,0,0,"The probabilities are 0.4, 0.2, 0.3, and 0.1, respectively, that a delegate to a certain convention arrived by air, bus, automobile, and train. 

Q: What is the probability that among 9 delegates randomly selected at this convention, more than 3 arrived by air, and more than 2 arrived by bus?",0.0729,0.07,0.075
NULL,3,00:10:00,0,0,"The following frequency distribution shows the ACT scores of a sample of students:
Score Frequency
14 - 18     2
19 - 23     5
24 - 28     12
29 - 33     1

Q:  Compute the mean",24,23,25
NULL,3,00:10:00,0,0,"The following frequency distribution shows the ACT scores of a sample of students:
Score Frequency
14 - 18     2
19 - 23     5
24 - 28     12
29 - 33     1

Q:  Compute the standard deviation",3.77,3.6,3.8
NULL,3,00:10:00,0,0,"The following frequency distribution shows the ACT scores of a sample of students:
Score Frequency
14 - 18     2
19 - 23     5
24 - 28     12
29 - 33     1

Q:  Compute the coefficient of variance",0.157,0.15,0.16
NULL,3,00:10:00,0,0,"The flashlight batteries produced by one of the northern manufacturers are known to have an average life of 60 hours with a standard deviation of 4 hours. Use Chebyshev's theorem to answer the following questions.

Q:  At least what probability of flashlights will have a life of 54 to 66 hours?",0.56,0.55,0.57
NULL,3,00:10:00,0,0,"The flashlight batteries produced by one of the northern manufacturers are known to have an average life of 60 hours with a standard deviation of 4 hours. Use Chebyshev's theorem to answer the following questions.

Q: At least what probability of the batteries will have a life of 52 to 68 hours?",0.75,0.74,0.76
NULL,3,00:10:00,0,0,"A manufacturer of a flu vaccine is concerned about the quality of its flu serum. Batches of serum are processed by three different departments having rejection rates of 0.10, 0.08, and 0.12, respectively. The inspections by the three departments are sequential and independent.

Q: What is the probability that a batch of serum survives the first departmental inspection but is rejected by the second department?",0.072,0.07,0.075
NULL,3,00:10:00,0,0,"A manufacturer of a flu vaccine is concerned about the quality of its flu serum. Batches of serum are processed by three different departments having rejection rates of 0.10, 0.08, and 0.12, respectively. The inspections by the three departments are sequential and independent.

Q: What is the probability that a batch of serum is rejected by the third department?",0.099,0.09,0.1
NULL,3,00:10:00,0,0,"For married couples living in a certain suburb, the probability that the husband will vote on a bond referendum is 0.21, the probability that the wife will vote on the referendum is 0.28, and the probability that both the husband and the wife will vote is 0.15. 

Q: What is the probability that a wife will vote, given that her husband will vote?",0.714,0.7,0.72
NULL,3,00:10:00,0,0,"For married couples living in a certain suburb, the probability that the husband will vote on a bond referendum is 0.21, the probability that the wife will vote on the referendum is 0.28, and the probability that both the husband and the wife will vote is 0.15. 

Q: What is the probability that a husband will vote, given that his wife will not vote?",0.833,0.8,0.85
NULL,3,00:10:00,0,0,"Three people toss a fair coin and the odd one pays for coffee. If the coins all turn up the same, they are tossed again. （三個人決定投擲一個公正的銅板，擲出與其他二人不一樣的人就要請喝咖啡；若三人都擲出相同的情形，就再擲一次。）

Q: Find the probability that fewer than 4 tosses are needed. 計算擲銅板次數少於4次就得出結果的機率。",0.9843,0.98,0.99
NULL,3,00:10:00,0,0,"一家速食店由三名員工負責打包外帶的雞肉晚餐， John負責45％的晚餐，但4％沒有放鹽包；Mary負責25％的晚餐，但2％沒有放鹽包； Sue負責30％的晚餐，但3％未放包鹽包。你買了晚餐結果發現裡面沒有鹽包

Q: 計算是John打理你的晚餐的機率",0.5625,0.55,0.57
NULL,3,00:10:00,0,0,"一家速食店由三名員工負責打包外帶的雞肉晚餐， John負責45％的晚餐，但4％沒有放鹽包；Mary負責25％的晚餐，但2％沒有放鹽包； Sue負責30％的晚餐，但3％未放包鹽包。你買了晚餐結果發現裡面沒有鹽包

Q: 計算是Mary打理你的晚餐的機率",0.15625,0.14,0.16
NULL,3,00:10:00,0,0,"Let X represents the number that occurs when a green die is tossed and Y the number that occurs when a red die is tossed. Find the mean and variance of the random variable （設X表示拋擲綠色骰子時得到的數字，Y表示拋擲紅色骰子時得到的數字。）

Q: Compute Var((X+Y)/2)",1.4583,1.4,1.5
NULL,3,00:10:00,0,0,"Let X represents the number that occurs when a green die is tossed and Y the number that occurs when a red die is tossed. Find the mean and variance of the random variable （設X表示拋擲綠色骰子時得到的數字，Y表示拋擲紅色骰子時得到的數字。）

Q: Compute Var((X-3Y+5)",29.1667,29,29.5
NULL,3,00:10:00,0,0,"A manufacturer knows that on average 20% of the electric toasters produced require repairs within 1 year after they are sold. (製造商知道平均有20％的烤麵包機在售出後1年內需要維修，當隨機選擇20台烤麵包機時)

Q: When 20 toasters are randomly selected, find appropriate numbers x such that the probability that at most x of them will require repairs is less than 0.5 ? (當隨機選擇20台烤麵包機時...)",3,3,3
NULL,3,00:10:00,0,0,"A manufacturer knows that on average 20% of the electric toasters produced require repairs within 1 year after they are sold. (製造商知道平均有20％的烤麵包機在售出後1年內需要維修)

Q: When 20 toasters are randomly selected, find appropriate numbers y such that the probability that at least y of them will not require repairs is greater than 0.8? (當隨機選擇20台烤麵包機時...)",15,15,15
NULL,3,00:10:00,0,0,"A government task force suspects that some manufacturing companies are in violation of federal pollution regulations with regard to dumping a certain type of product. Twenty firms are under suspicion but not all can be inspected. Suppose that 3 of the firms are in violation. （政府稽查小組懷疑一些製造公司違反了污染法規在傾倒某種廢棄物。有20家公司受到懷疑，但並非每一家公司都可以接受檢查。假設其中有3家公司違規）

Q: What is the probability that inspection of 5 firms will find no violations?（檢查5家公司但沒有發現違規的機率是多少？）",0.3991,0.38,0.4
NULL,3,00:10:00,0,0,"A government task force suspects that some manufacturing companies are in violation of federal pollution regulations with regard to dumping a certain type of product. Twenty firms are under suspicion but not all can be inspected. Suppose that 3 of the firms are in violation. （政府稽查小組懷疑一些製造公司違反了污染法規在傾倒某種廢棄物。有20家公司受到懷疑，但並非每一家公司都可以接受檢查。假設其中有3家公司違規）

Q: What is the probability that the plan above will find two violations? （上述情況發現2家違規的機率是多少？）",0.1316,0.13,0.135
NULL,3,00:10:00,0,0,"A discrete probability distribution has a probability mass function f(x)=α/x, for x=1,2,3.

Q: Compute α",0.5454,0.5,0.6
NULL,3,00:10:00,0,0,"A discrete probability distribution has a probability mass function f(x)=α/x, for x=1,2,3.

Q: Compute E(x)",1.6364,1.6,1.7
NULL,3,00:10:00,0,0,"A discrete probability distribution has a probability mass function f(x)=α/x, for x=1,2,3.

Q: Compute Var(x)",0.595,0.5,0.6
NULL,3,00:10:00,0,0,"If a random variable X is defined such that E[(X - 1)^2] = 10 and E[(X - 2)^2] = 6

Q: Compute E(X)",3.5,3.4,3.6
NULL,3,00:10:00,0,0,"If a random variable X is defined such that E[(X - 1)^2] = 10 and E[(X - 2)^2] = 6

Q: Compute Var(X)",3.75,3.7,3.8
NULL,3,00:10:00,0,0,"If P(A)=0.3, P(E|A') = 0.5, P(A|E) = 0.1. Let P(E) = P(E∩A)+ P(E∩A')+0.1,

Q: Compute P(E∩A)",0.05,0.045,0.055
NULL,3,00:10:00,0,0,"If P(A)=0.3, P(E|A') = 0.5, P(A|E) = 0.1. Let P(E) = P(E∩A)+ P(E∩A')+0.1,

Q: Compute P(E∩A)",0.1667,0.16,0.17
NULL,3,00:10:00,0,0,"It is known that 60% of mice inoculated with a serum are protected from a certain disease. If 5 mice are inoculated, find the probability that (已知接种血清的小鼠中有60％會受到某種疾病的保護。如果接種了5隻小鼠)

Q: find the probability that more than 1 but less than 4 contract the disease.",0.567,0.5,0.6
NULL,3,00:10:00,0,0,"The probability that a doctor gets sues is 0.1 and the probability that a doctor correctly diagnoses a particular illness is 0.92. Given that the doctor makes an incorrect diagnosis, the probability that the patient files a lawsuit is 0.9. （醫生被告的機率為0.1，而醫生正確診斷出特定疾病的機率為0.92。假設醫生做出了錯誤的診斷，則被患者訴訟的機率為0.9。）

Q: What is the probability that the doctor makes an incorrect diagnosis and the patient sues?（醫生診斷錯誤並且被告機率是多少？）",0.072,0.07,0.075
NULL,3,00:10:00,0,0,"The probability that a doctor gets sues is 0.1 and the probability that a doctor correctly diagnoses a particular illness is 0.92. Given that the doctor makes an incorrect diagnosis, the probability that the patient files a lawsuit is 0.9. （醫生被告的機率為0.1，而醫生正確診斷出特定疾病的機率為0.92。假設醫生做出了錯誤的診斷，則被患者訴訟的機率為0.9。）

Q: What is the probability that the patient does not sue given that the doctor makes an incorrect diagnosis?（在醫生誤診的情況下，患者不提告的機率是多少？）",0.1,0.09,0.11
NULL,3,00:10:00,0,0,"The probability that a doctor gets sues is 0.1 and the probability that a doctor correctly diagnoses a particular illness is 0.92. Given that the doctor makes an incorrect diagnosis, the probability that the patient files a lawsuit is 0.9. （醫生被告的機率為0.1，而醫生正確診斷出特定疾病的機率為0.92。假設醫生做出了錯誤的診斷，則被患者訴訟的機率為0.9。）

Q: What is the probability that the patient sues given that the doctor makes a correct diagnosis? （醫生做出正確診斷的情況下，被患者提告的機率是多少？）",0.0304,0.029,0.031
NULL,3,00:10:00,0,0,"If X and Y are independent random variables with variances σx^2=5 and σy^2=3.

Q: Compute the variance of the random variable Z = -2X+4Y- 3",68,67,69
NULL,4,00:15:00,0,0,"As a student drives to school, he encounters a traffic signal. This traffic signal stays green for 35 seconds, yellow for 5 seconds, and red for 60 seconds. Assume that the student goes to school each weekday between 8:00 and 8:30 a.m. Let X1 be the number of times he encounters a green light, X2 be the number of times he encounters a yellow light, and X3 be the number of times he encounters a red light.

Q: What is the probability the student encounters no green lights in a week (5 consecutive weekdays)?",0.116,0.11,0.12
NULL,4,00:15:00,0,0,"As a student drives to school, he encounters a traffic signal. This traffic signal stays green for 35 seconds, yellow for 5 seconds, and red for 60 seconds. Assume that the student goes to school each weekday between 8:00 and 8:30 a.m. Let X1 be the number of times he encounters a green light, X2 be the number of times he encounters a yellow light, and X3 be the number of times he encounters a red light.

Q: What is the probability the student encounters at least 3 green lights in a week (5 consecutive weekdays)?",0.2352,0.23,0.24
NULL,4,00:15:00,0,0,"If you throw 3 dice, one is 6-facet, another is 12-facet, and the other is 20-facet. Let the sum of the 3 dice be the random variable X

Q: Compute the E(X)",20.5,20,21
NULL,4,00:15:00,0,0,"If you throw 3 dice, one is 6-facet, another is 12-facet, and the other is 20-facet. Let the sum of the 3 dice be the random variable X

Q: What is the probability that X>=10? (i.e. P(X>=10) = ?)",0.9424,0.93,0.95
NULL,4,00:15:00,0,0,"If you throw 3 dice, one is 6-facet, another is 12-facet, and the other is 20-facet. Let the sum of the 3 dice be the random variable X

Q: What is the Q1 (25th percentile) of X?",15,14.5,15.5
NULL,4,00:15:00,0,0,"If you throw 3 dice, one is 6-facet, another is 12-facet, and the other is 20-facet. Let the sum of the 3 dice be the random variable X

Q: Compute the Var(X)",48.08,47,49
NULL,4,00:15:00,0,0,"A random experiment involves sampling a dice form five mixed dice (4, 6, 8, 12, 20 sides) and rolling the dice to obtain a point X.

Q: Compute E(X)",5.5,5.3,5.7
NULL,4,00:15:00,0,0,"A random experiment involves sampling a dice form five mixed dice (4, 6, 8, 12, 20 sides) and rolling the dice to obtain a point X.

Q: Compute Var(X)",18.92,18,19
NULL,4,00:15:00,0,0,"A random experiment involves sampling a dice form five mixed dice (4, 6, 8, 12, 20 sides) and rolling the dice to obtain a point X.

Q: Determine the median of X",4,3.9,4.1