NULL,0,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,1,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,2,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,3,1,"葛萊芬多",0,0,0,2020-10-14 19:48:00,2020-01-01 00:00:00
NULL,4,1,"葛萊芬多",10,1,0,2020-10-18 05:40:29,2020-01-01 00:00:00
NULL,5,1,"葛萊芬多",0,0,0,2020-10-14 20:36:00,2020-10-16 14:57:00
NULL,6,1,"葛萊芬多",2,1,0,2020-10-18 05:36:43,2020-10-18 05:36:37
NULL,7,1,"葛萊芬多",0,0,0,2020-10-18 05:25:49,2020-10-18 05:25:32
NULL,8,1,"葛萊芬多",0,0,0,2020-10-18 04:32:55,2020-10-18 03:33:49
NULL,9,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,10,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,11,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,12,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,13,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,14,1,"葛萊芬多",0,0,0,2020-10-18 05:40:41,2020-10-18 05:39:46
NULL,15,1,"葛萊芬多",3,1,0,2020-10-18 05:40:56,2020-10-18 05:40:04
NULL,16,1,"葛萊芬多",0,0,0,2020-10-18 05:36:31,2020-10-18 05:12:50
NULL,17,1,"葛萊芬多",0,0,0,2020-10-18 05:35:07,2020-10-18 03:34:45
NULL,18,1,"葛萊芬多",4,1,0,2020-10-18 03:35:56,2020-10-18 03:35:43
NULL,19,1,"葛萊芬多",0,0,0,2020-10-18 04:38:14,2020-10-18 03:35:33
NULL,20,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,21,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,22,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,23,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,24,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,25,1,"葛萊芬多",0,0,0,2020-10-18 05:36:00,2020-10-18 05:35:44
NULL,26,1,"葛萊芬多",0,0,0,2020-10-18 05:34:45,2020-10-18 05:12:25
NULL,27,1,"葛萊芬多",0,0,0,2020-10-18 04:54:12,2020-10-18 03:34:36
NULL,28,1,"葛萊芬多",0,0,0,2020-10-18 04:20:15,2020-01-01 00:00:00
NULL,29,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,30,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,31,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,32,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,33,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,34,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,35,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,36,1,"葛萊芬多",0,0,0,2020-10-18 04:52:06,2020-01-01 00:00:00
NULL,37,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,38,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,39,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,40,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,41,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,42,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,43,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,44,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,45,1,"葛萊芬多",0,0,0,2020-10-14 21:40:00,2020-01-01 00:00:00
NULL,46,1,"葛萊芬多",0,0,0,2020-10-15 15:20:00,2020-01-01 00:00:00
NULL,47,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,48,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,49,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,50,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,51,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,52,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,53,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,54,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,55,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,56,1,"葛萊芬多",0,0,0,2020-10-15 15:17:00,2020-01-01 00:00:00
NULL,57,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,58,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,59,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,60,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,61,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,62,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,63,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,64,1,"葛萊芬多",0,0,0,2020-10-15 20:27:00,2020-01-01 00:00:00
NULL,65,1,"葛萊芬多",0,0,0,2020-10-15 21:33:00,2020-01-01 00:00:00
NULL,66,1,"葛萊芬多",5,1,0,2020-10-18 05:20:07,2020-10-18 05:19:50
NULL,67,1,"葛萊芬多",0,0,0,2020-10-18 04:58:28,2020-01-01 00:00:00
NULL,68,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,69,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,70,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,71,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,72,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,73,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,74,1,"葛萊芬多",6,1,0,2020-10-15 20:11:00,2020-01-01 00:00:00
NULL,75,1,"葛萊芬多",0,0,0,2020-10-15 21:35:00,2020-01-01 00:00:00
NULL,76,1,"葛萊芬多",0,0,0,2020-10-18 05:16:42,2020-10-18 05:16:28
NULL,77,1,"葛萊芬多",7,1,0,2020-10-15 20:22:00,2020-01-01 00:00:00
NULL,78,1,"葛萊芬多",8,1,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,79,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,80,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,81,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,82,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,83,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,84,1,"葛萊芬多",0,0,0,2020-10-15 20:16:00,2020-01-01 00:00:00
NULL,85,1,"葛萊芬多",0,0,0,2020-10-15 21:38:00,2020-01-01 00:00:00
NULL,86,1,"葛萊芬多",0,0,0,2020-10-15 15:24:00,2020-01-01 00:00:00
NULL,87,1,"葛萊芬多",9,1,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,88,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,89,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,90,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,91,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,92,1,"葛萊芬多",9,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,93,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,94,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,95,1,"葛萊芬多",0,0,0,2020-10-15 16:27:00,2020-01-01 00:00:00
NULL,96,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,97,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,98,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
NULL,99,1,"葛萊芬多",0,0,0,2020-09-12 00:00:00,2020-01-01 00:00:00
